id,name,path,url,year,crs,height,width,left,bottom,right,top,bounds,transform
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E096,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E096_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E096_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E096_Map.tif,2021,EPSG:4326,36000,36000,96.0,48.0,99.0,51.0,"BoundingBox(left=96.0, bottom=48.0, right=99.0, top=51.0)","| 0.00, 0.00, 96.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E099,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E099_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E099_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E099_Map.tif,2021,EPSG:4326,36000,36000,99.0,48.0,102.0,51.0,"BoundingBox(left=99.0, bottom=48.0, right=102.0, top=51.0)","| 0.00, 0.00, 99.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E102,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E102_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E102_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E102_Map.tif,2021,EPSG:4326,36000,36000,102.0,48.0,105.0,51.0,"BoundingBox(left=102.0, bottom=48.0, right=105.0, top=51.0)","| 0.00, 0.00, 102.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E105,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E105_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E105_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E105_Map.tif,2021,EPSG:4326,36000,36000,105.0,48.0,108.0,51.0,"BoundingBox(left=105.0, bottom=48.0, right=108.0, top=51.0)","| 0.00, 0.00, 105.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E108,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E108_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E108_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E108_Map.tif,2021,EPSG:4326,36000,36000,108.0,48.0,111.0,51.0,"BoundingBox(left=108.0, bottom=48.0, right=111.0, top=51.0)","| 0.00, 0.00, 108.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E111,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E111_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E111_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E111_Map.tif,2021,EPSG:4326,36000,36000,111.0,48.0,114.0,51.0,"BoundingBox(left=111.0, bottom=48.0, right=114.0, top=51.0)","| 0.00, 0.00, 111.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E114,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E114_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E114_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E114_Map.tif,2021,EPSG:4326,36000,36000,114.0,48.0,117.0,51.0,"BoundingBox(left=114.0, bottom=48.0, right=117.0, top=51.0)","| 0.00, 0.00, 114.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E117,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E117_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E117_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E117_Map.tif,2021,EPSG:4326,36000,36000,117.0,48.0,120.0,51.0,"BoundingBox(left=117.0, bottom=48.0, right=120.0, top=51.0)","| 0.00, 0.00, 117.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E120,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E120_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E120_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E120_Map.tif,2021,EPSG:4326,36000,36000,120.0,48.0,123.0,51.0,"BoundingBox(left=120.0, bottom=48.0, right=123.0, top=51.0)","| 0.00, 0.00, 120.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E123,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E123_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E123_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E123_Map.tif,2021,EPSG:4326,36000,36000,123.0,48.0,126.0,51.0,"BoundingBox(left=123.0, bottom=48.0, right=126.0, top=51.0)","| 0.00, 0.00, 123.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E126,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E126_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E126_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E126_Map.tif,2021,EPSG:4326,36000,36000,126.0,48.0,129.0,51.0,"BoundingBox(left=126.0, bottom=48.0, right=129.0, top=51.0)","| 0.00, 0.00, 126.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E129,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E129_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E129_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E129_Map.tif,2021,EPSG:4326,36000,36000,129.0,48.0,132.0,51.0,"BoundingBox(left=129.0, bottom=48.0, right=132.0, top=51.0)","| 0.00, 0.00, 129.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E132,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E132_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E132_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E132_Map.tif,2021,EPSG:4326,36000,36000,132.0,48.0,135.0,51.0,"BoundingBox(left=132.0, bottom=48.0, right=135.0, top=51.0)","| 0.00, 0.00, 132.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E135,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E135_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E135_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E135_Map.tif,2021,EPSG:4326,36000,36000,135.0,48.0,138.0,51.0,"BoundingBox(left=135.0, bottom=48.0, right=138.0, top=51.0)","| 0.00, 0.00, 135.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E138,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E138_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E138_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E138_Map.tif,2021,EPSG:4326,36000,36000,138.0,48.0,141.0,51.0,"BoundingBox(left=138.0, bottom=48.0, right=141.0, top=51.0)","| 0.00, 0.00, 138.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E141,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E141_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E141_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E141_Map.tif,2021,EPSG:4326,36000,36000,141.0,48.0,144.0,51.0,"BoundingBox(left=141.0, bottom=48.0, right=144.0, top=51.0)","| 0.00, 0.00, 141.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E144,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E144_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E144_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E144_Map.tif,2021,EPSG:4326,36000,36000,144.0,48.0,147.0,51.0,"BoundingBox(left=144.0, bottom=48.0, right=147.0, top=51.0)","| 0.00, 0.00, 144.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E153,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E153_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E153_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E153_Map.tif,2021,EPSG:4326,36000,36000,153.0,48.0,156.0,51.0,"BoundingBox(left=153.0, bottom=48.0, right=156.0, top=51.0)","| 0.00, 0.00, 153.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48E156,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E156_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E156_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48E156_Map.tif,2021,EPSG:4326,36000,36000,156.0,48.0,159.0,51.0,"BoundingBox(left=156.0, bottom=48.0, right=159.0, top=51.0)","| 0.00, 0.00, 156.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W003,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W003_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W003_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W003_Map.tif,2021,EPSG:4326,36000,36000,-3.0,48.0,0.0,51.0,"BoundingBox(left=-3.0, bottom=48.0, right=0.0, top=51.0)","| 0.00, 0.00,-3.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W006,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W006_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W006_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W006_Map.tif,2021,EPSG:4326,36000,36000,-6.0,48.0,-3.0,51.0,"BoundingBox(left=-6.0, bottom=48.0, right=-3.0, top=51.0)","| 0.00, 0.00,-6.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W009,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W009_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W009_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W009_Map.tif,2021,EPSG:4326,36000,36000,-9.0,48.0,-6.0,51.0,"BoundingBox(left=-9.0, bottom=48.0, right=-6.0, top=51.0)","| 0.00, 0.00,-9.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W054,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W054_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W054_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W054_Map.tif,2021,EPSG:4326,36000,36000,-54.0,48.0,-51.0,51.0,"BoundingBox(left=-54.0, bottom=48.0, right=-51.0, top=51.0)","| 0.00, 0.00,-54.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W057,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W057_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W057_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W057_Map.tif,2021,EPSG:4326,36000,36000,-57.0,48.0,-54.0,51.0,"BoundingBox(left=-57.0, bottom=48.0, right=-54.0, top=51.0)","| 0.00, 0.00,-57.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W060,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W060_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W060_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W060_Map.tif,2021,EPSG:4326,36000,36000,-60.0,48.0,-57.0,51.0,"BoundingBox(left=-60.0, bottom=48.0, right=-57.0, top=51.0)","| 0.00, 0.00,-60.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W063,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W063_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W063_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W063_Map.tif,2021,EPSG:4326,36000,36000,-63.0,48.0,-60.0,51.0,"BoundingBox(left=-63.0, bottom=48.0, right=-60.0, top=51.0)","| 0.00, 0.00,-63.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W066,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W066_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W066_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W066_Map.tif,2021,EPSG:4326,36000,36000,-66.0,48.0,-63.0,51.0,"BoundingBox(left=-66.0, bottom=48.0, right=-63.0, top=51.0)","| 0.00, 0.00,-66.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W069,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W069_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W069_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W069_Map.tif,2021,EPSG:4326,36000,36000,-69.0,48.0,-66.0,51.0,"BoundingBox(left=-69.0, bottom=48.0, right=-66.0, top=51.0)","| 0.00, 0.00,-69.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W072,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W072_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W072_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W072_Map.tif,2021,EPSG:4326,36000,36000,-72.0,48.0,-69.0,51.0,"BoundingBox(left=-72.0, bottom=48.0, right=-69.0, top=51.0)","| 0.00, 0.00,-72.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W075,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W075_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W075_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W075_Map.tif,2021,EPSG:4326,36000,36000,-75.0,48.0,-72.0,51.0,"BoundingBox(left=-75.0, bottom=48.0, right=-72.0, top=51.0)","| 0.00, 0.00,-75.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W078,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W078_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W078_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W078_Map.tif,2021,EPSG:4326,36000,36000,-78.0,48.0,-75.0,51.0,"BoundingBox(left=-78.0, bottom=48.0, right=-75.0, top=51.0)","| 0.00, 0.00,-78.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W081,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W081_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W081_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W081_Map.tif,2021,EPSG:4326,36000,36000,-81.0,48.0,-78.0,51.0,"BoundingBox(left=-81.0, bottom=48.0, right=-78.0, top=51.0)","| 0.00, 0.00,-81.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W084,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W084_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W084_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W084_Map.tif,2021,EPSG:4326,36000,36000,-84.0,48.0,-81.0,51.0,"BoundingBox(left=-84.0, bottom=48.0, right=-81.0, top=51.0)","| 0.00, 0.00,-84.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W087,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W087_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W087_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W087_Map.tif,2021,EPSG:4326,36000,36000,-87.0,48.0,-84.0,51.0,"BoundingBox(left=-87.0, bottom=48.0, right=-84.0, top=51.0)","| 0.00, 0.00,-87.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W090,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W090_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W090_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W090_Map.tif,2021,EPSG:4326,36000,36000,-90.0,48.0,-87.0,51.0,"BoundingBox(left=-90.0, bottom=48.0, right=-87.0, top=51.0)","| 0.00, 0.00,-90.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W093,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W093_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W093_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W093_Map.tif,2021,EPSG:4326,36000,36000,-93.0,48.0,-90.0,51.0,"BoundingBox(left=-93.0, bottom=48.0, right=-90.0, top=51.0)","| 0.00, 0.00,-93.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W096,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W096_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W096_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W096_Map.tif,2021,EPSG:4326,36000,36000,-96.0,48.0,-93.0,51.0,"BoundingBox(left=-96.0, bottom=48.0, right=-93.0, top=51.0)","| 0.00, 0.00,-96.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W099,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W099_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W099_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W099_Map.tif,2021,EPSG:4326,36000,36000,-99.0,48.0,-96.0,51.0,"BoundingBox(left=-99.0, bottom=48.0, right=-96.0, top=51.0)","| 0.00, 0.00,-99.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W102,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W102_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W102_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W102_Map.tif,2021,EPSG:4326,36000,36000,-102.0,48.0,-99.0,51.0,"BoundingBox(left=-102.0, bottom=48.0, right=-99.0, top=51.0)","| 0.00, 0.00,-102.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W105,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W105_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W105_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W105_Map.tif,2021,EPSG:4326,36000,36000,-105.0,48.0,-102.0,51.0,"BoundingBox(left=-105.0, bottom=48.0, right=-102.0, top=51.0)","| 0.00, 0.00,-105.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W108,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W108_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W108_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W108_Map.tif,2021,EPSG:4326,36000,36000,-108.0,48.0,-105.0,51.0,"BoundingBox(left=-108.0, bottom=48.0, right=-105.0, top=51.0)","| 0.00, 0.00,-108.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W111,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W111_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W111_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W111_Map.tif,2021,EPSG:4326,36000,36000,-111.0,48.0,-108.0,51.0,"BoundingBox(left=-111.0, bottom=48.0, right=-108.0, top=51.0)","| 0.00, 0.00,-111.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W114,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W114_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W114_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W114_Map.tif,2021,EPSG:4326,36000,36000,-114.0,48.0,-111.0,51.0,"BoundingBox(left=-114.0, bottom=48.0, right=-111.0, top=51.0)","| 0.00, 0.00,-114.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W117,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W117_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W117_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W117_Map.tif,2021,EPSG:4326,36000,36000,-117.0,48.0,-114.0,51.0,"BoundingBox(left=-117.0, bottom=48.0, right=-114.0, top=51.0)","| 0.00, 0.00,-117.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W120,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W120_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W120_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W120_Map.tif,2021,EPSG:4326,36000,36000,-120.0,48.0,-117.0,51.0,"BoundingBox(left=-120.0, bottom=48.0, right=-117.0, top=51.0)","| 0.00, 0.00,-120.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W123,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W123_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W123_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W123_Map.tif,2021,EPSG:4326,36000,36000,-123.0,48.0,-120.0,51.0,"BoundingBox(left=-123.0, bottom=48.0, right=-120.0, top=51.0)","| 0.00, 0.00,-123.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W126,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W126_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W126_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W126_Map.tif,2021,EPSG:4326,36000,36000,-126.0,48.0,-123.0,51.0,"BoundingBox(left=-126.0, bottom=48.0, right=-123.0, top=51.0)","| 0.00, 0.00,-126.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
N48W129,v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W129_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W129_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_N48W129_Map.tif,2021,EPSG:4326,36000,36000,-129.0,48.0,-126.0,51.0,"BoundingBox(left=-129.0, bottom=48.0, right=-126.0, top=51.0)","| 0.00, 0.00,-129.00|
| 0.00,-0.00, 51.00|
| 0.00, 0.00, 1.00|"
